2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,1
2019-03-20,normal,5
2019-03-20,normal,3
2019-03-20,normal,8
2019-03-20,normal,9
2019-03-20,video,7
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,2
2019-03-20,video,9
2019-03-20,normal,1
2019-03-20,normal,4
2019-03-20,normal,5
2019-03-20,normal,4
2019-03-20,video,8
2019-03-20,normal,5
2019-03-20,video,5
2019-03-20,normal,8
2019-03-20,normal,9
2019-03-20,video,6
2019-03-20,video,9
2019-03-20,normal,2
2019-03-20,normal,4
2019-03-20,video,5
2019-03-20,normal,8
2019-03-20,normal,3
2019-03-20,normal,8
2019-03-20,normal,1
2019-03-20,normal,1
2019-03-20,video,1
2019-03-20,video,1
2019-03-20,normal,6
2019-03-20,normal,6
2019-03-20,video,3
2019-03-20,normal,4
2019-03-20,normal,4
2019-03-20,normal,2
2019-03-20,normal,9
2019-03-20,normal,5
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,video,9
2019-03-20,normal,9
2019-03-20,normal,2
2019-03-20,video,1
2019-03-20,video,1
2019-03-20,video,3
2019-03-20,normal,1
2019-03-20,video,5
2019-03-20,video,5
2019-03-20,normal,4
2019-03-20,video,7
2019-03-20,normal,1
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,video,8
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,9
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,video,5
2019-03-20,video,5
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,normal,4
2019-03-20,video,2
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,video,1
2019-03-20,normal,3
2019-03-20,video,4
2019-03-20,normal,1
2019-03-20,video,7
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,1
2019-03-20,normal,6
2019-03-20,normal,4
2019-03-20,normal,3
2019-03-20,video,1
2019-03-20,video,7
2019-03-20,normal,6
2019-03-20,normal,9
2019-03-20,normal,3
2019-03-20,normal,3
2019-03-20,normal,1
2019-03-20,normal,5
2019-03-20,video,2
2019-03-20,video,9
2019-03-20,normal,4
2019-03-20,video,4
2019-03-20,normal,5
2019-03-20,normal,2
2019-03-20,video,8
2019-03-20,video,3
2019-03-20,video,5
2019-03-20,video,4
2019-03-20,normal,9
2019-03-20,video,5
2019-03-20,normal,4
2019-03-20,video,3
2019-03-20,video,9
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,normal,4
2019-03-20,video,3
2019-03-20,normal,8
2019-03-20,normal,7
2019-03-20,normal,1
2019-03-20,normal,4
2019-03-20,video,3
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,9
2019-03-20,normal,3
2019-03-20,video,3
2019-03-20,normal,1
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,normal,5
2019-03-20,video,8
2019-03-20,video,7
2019-03-20,video,6
2019-03-20,normal,6
2019-03-20,normal,9
2019-03-20,video,2
2019-03-20,normal,9
2019-03-20,normal,6
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,8
2019-03-20,normal,2
2019-03-20,normal,2
2019-03-20,normal,6
2019-03-20,video,4
2019-03-20,normal,5
2019-03-20,video,8
2019-03-20,normal,6
2019-03-20,normal,3
2019-03-20,normal,1
2019-03-20,normal,9
2019-03-20,video,5
2019-03-20,video,3
2019-03-20,normal,1
2019-03-20,normal,6
2019-03-20,video,9
2019-03-20,normal,2
2019-03-20,video,8
2019-03-20,video,3
2019-03-20,video,1
2019-03-20,normal,4
2019-03-20,normal,4
2019-03-20,video,7
2019-03-20,normal,5
2019-03-20,normal,1
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,3
2019-03-20,normal,2
2019-03-20,normal,8
2019-03-20,video,5
2019-03-20,normal,7
2019-03-20,normal,3
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,9
2019-03-20,normal,7
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,video,7
2019-03-20,normal,4
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,8
2019-03-20,normal,5
2019-03-20,video,6
2019-03-20,video,1
2019-03-20,video,3
2019-03-20,normal,5
2019-03-20,normal,8
2019-03-20,video,6
2019-03-20,normal,4
2019-03-20,normal,8
2019-03-20,video,5
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,normal,4
2019-03-20,normal,4
2019-03-20,video,7
2019-03-20,normal,7
2019-03-20,video,1
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,7
2019-03-20,video,2
2019-03-20,video,1
2019-03-20,normal,3
2019-03-20,normal,7
2019-03-20,normal,1
2019-03-20,normal,6
2019-03-20,normal,8
2019-03-20,video,4
2019-03-20,video,1
2019-03-20,normal,6
2019-03-20,normal,2
2019-03-20,normal,1
2019-03-20,normal,2
2019-03-20,normal,5
2019-03-20,normal,5
2019-03-20,video,8
2019-03-20,normal,6
2019-03-20,normal,9
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,video,7
2019-03-20,normal,5
2019-03-20,video,5
2019-03-20,normal,1
2019-03-20,video,8
2019-03-20,normal,8
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,video,7
2019-03-20,video,1
2019-03-20,video,7
2019-03-20,video,3
2019-03-20,video,1
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,normal,7
2019-03-20,normal,1
2019-03-20,normal,6
2019-03-20,normal,4
2019-03-20,normal,8
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,2
2019-03-20,normal,1
2019-03-20,video,4
2019-03-20,normal,5
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,normal,2
2019-03-20,video,1
2019-03-20,video,1
2019-03-20,normal,7
2019-03-20,normal,4
2019-03-20,normal,1
2019-03-20,normal,3
2019-03-20,normal,2
2019-03-20,normal,6
2019-03-20,normal,9
2019-03-20,video,4
2019-03-20,normal,3
2019-03-20,normal,1
2019-03-20,video,9
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,normal,1
2019-03-20,video,9
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,9
2019-03-20,normal,9
2019-03-20,normal,6
2019-03-20,video,1
2019-03-20,video,3
2019-03-20,normal,9
2019-03-20,video,9
2019-03-20,normal,8
2019-03-20,normal,9
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,5
2019-03-20,video,9
2019-03-20,normal,3
2019-03-20,normal,6
2019-03-20,normal,9
2019-03-20,normal,8
2019-03-20,video,3
2019-03-20,normal,7
2019-03-20,normal,9
2019-03-20,video,7
2019-03-20,normal,5
2019-03-20,normal,3
2019-03-20,normal,4
2019-03-20,normal,8
2019-03-20,normal,1
2019-03-20,normal,8
2019-03-20,normal,5
2019-03-20,normal,6
2019-03-20,normal,1
2019-03-20,video,5
2019-03-20,normal,6
2019-03-20,normal,2
2019-03-20,normal,9
2019-03-20,video,4
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,1
2019-03-20,normal,4
2019-03-20,normal,9
2019-03-20,normal,6
2019-03-20,video,7
2019-03-20,normal,8
2019-03-20,video,1
2019-03-20,normal,2
2019-03-20,normal,9
2019-03-20,video,7
2019-03-20,normal,2
2019-03-20,video,5
2019-03-20,normal,2
2019-03-20,normal,1
2019-03-20,normal,5
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,video,1
2019-03-20,normal,8
2019-03-20,video,2
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,normal,1
2019-03-20,normal,3
2019-03-20,normal,1
2019-03-20,normal,2
2019-03-20,normal,6
2019-03-20,normal,4
2019-03-20,video,5
2019-03-20,normal,8
2019-03-20,normal,9
2019-03-20,normal,8
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,normal,1
2019-03-20,normal,4
2019-03-20,normal,9
2019-03-20,normal,6
2019-03-20,video,2
2019-03-20,normal,8
2019-03-20,video,3
2019-03-20,video,1
2019-03-20,normal,8
2019-03-20,normal,7
2019-03-20,normal,4
2019-03-20,normal,9
2019-03-20,normal,3
2019-03-20,normal,9
2019-03-20,normal,4
2019-03-20,normal,2
2019-03-20,video,4
2019-03-20,normal,1
2019-03-20,normal,8
2019-03-20,video,4
2019-03-20,normal,6
2019-03-20,video,2
2019-03-20,video,7
2019-03-20,normal,3
2019-03-20,normal,5
2019-03-20,normal,6
2019-03-20,normal,3
2019-03-20,normal,8
2019-03-20,normal,2
2019-03-20,normal,2
2019-03-20,normal,3
2019-03-20,video,9
2019-03-20,video,8
2019-03-20,normal,4
2019-03-20,video,2
2019-03-20,normal,5
2019-03-20,normal,9
2019-03-20,video,4
2019-03-20,normal,3
2019-03-20,normal,2
2019-03-20,normal,8
2019-03-20,video,2
2019-03-20,video,6
2019-03-20,normal,5
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,5
2019-03-20,normal,1
2019-03-20,normal,6
2019-03-20,video,6
2019-03-20,video,3
2019-03-20,video,6
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,normal,9
2019-03-20,normal,7
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,6
2019-03-20,video,8
2019-03-20,normal,8
2019-03-20,normal,1
2019-03-20,video,1
2019-03-20,normal,4
2019-03-20,video,3
2019-03-20,video,8
2019-03-20,normal,4
2019-03-20,normal,1
2019-03-20,normal,5
2019-03-20,normal,3
2019-03-20,normal,7
2019-03-20,normal,7
2019-03-20,video,1
2019-03-20,video,9
2019-03-20,normal,3
2019-03-20,normal,7
2019-03-20,normal,5
2019-03-20,normal,2
2019-03-20,video,6
2019-03-20,normal,3
2019-03-20,video,1
2019-03-20,normal,5
2019-03-20,video,6
2019-03-20,video,6
2019-03-20,normal,9
2019-03-20,normal,3
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,video,9
2019-03-20,normal,1
2019-03-20,video,1
2019-03-20,normal,9
2019-03-20,normal,6
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,normal,1
2019-03-20,normal,1
2019-03-20,normal,4
2019-03-20,video,2
2019-03-20,video,7
2019-03-20,normal,6
2019-03-20,video,8
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,4
2019-03-20,normal,2
2019-03-20,normal,6
2019-03-20,video,7
2019-03-20,normal,5
2019-03-20,normal,2
2019-03-20,normal,1
2019-03-20,normal,8
2019-03-20,video,7
2019-03-20,normal,7
2019-03-20,video,6
2019-03-20,video,7
2019-03-20,video,7
2019-03-20,normal,1
2019-03-20,normal,2
2019-03-20,normal,8
2019-03-20,video,2
2019-03-20,video,1
2019-03-20,normal,9
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,6
2019-03-20,normal,8
2019-03-20,normal,3
2019-03-20,video,2
2019-03-20,normal,1
2019-03-20,video,6
2019-03-20,normal,2
2019-03-20,video,2
2019-03-20,video,4
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,normal,8
2019-03-20,normal,2
2019-03-20,normal,7
2019-03-20,normal,2
2019-03-20,normal,3
2019-03-20,normal,3
2019-03-20,video,3
2019-03-20,normal,9
2019-03-20,normal,2
2019-03-20,normal,9
2019-03-20,normal,7
2019-03-20,normal,9
2019-03-20,normal,5
2019-03-20,video,3
2019-03-20,normal,9
2019-03-20,normal,5
2019-03-20,normal,5
2019-03-20,normal,6
2019-03-20,normal,4
2019-03-20,video,4
2019-03-20,normal,9
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,video,9
2019-03-20,video,4
2019-03-20,normal,6
2019-03-20,normal,5
2019-03-20,video,8
2019-03-20,normal,2
2019-03-20,video,2
2019-03-20,normal,1
2019-03-20,video,8
2019-03-20,video,3
2019-03-20,normal,9
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,normal,6
2019-03-20,video,3
2019-03-20,normal,6
2019-03-20,normal,2
2019-03-20,video,8
2019-03-20,normal,2
2019-03-20,normal,2
2019-03-20,normal,8
2019-03-20,video,3
2019-03-20,normal,2
2019-03-20,normal,4
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,normal,2
2019-03-20,normal,9
2019-03-20,normal,9
2019-03-20,normal,5
2019-03-20,normal,1
2019-03-20,video,1
2019-03-20,normal,6
2019-03-20,normal,8
2019-03-20,normal,7
2019-03-20,normal,2
2019-03-20,video,5
2019-03-20,video,3
2019-03-20,normal,4
2019-03-20,normal,8
2019-03-20,normal,1
2019-03-20,normal,9
2019-03-20,normal,7
2019-03-20,video,9
2019-03-20,normal,1
2019-03-20,video,4
2019-03-20,normal,5
2019-03-20,normal,7
2019-03-20,normal,3
2019-03-20,normal,6
2019-03-20,normal,3
2019-03-20,normal,4
2019-03-20,normal,4
2019-03-20,normal,4
2019-03-20,normal,6
2019-03-20,normal,9
2019-03-20,normal,4
2019-03-20,normal,5
2019-03-20,video,5
2019-03-20,normal,3
2019-03-20,video,2
2019-03-20,normal,1
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,normal,7
2019-03-20,normal,2
2019-03-20,normal,3
2019-03-20,video,4
2019-03-20,video,7
2019-03-20,video,5
2019-03-20,normal,4
2019-03-20,normal,7
2019-03-20,normal,2
2019-03-20,normal,2
2019-03-20,normal,8
2019-03-20,video,6
2019-03-20,video,3
2019-03-20,video,2
2019-03-20,video,9
2019-03-20,normal,7
2019-03-20,video,7
2019-03-20,normal,2
2019-03-20,normal,6
2019-03-20,normal,8
2019-03-20,normal,6
2019-03-20,video,1
2019-03-20,normal,1
2019-03-20,normal,1
2019-03-20,normal,5
2019-03-20,normal,5
2019-03-20,normal,9
2019-03-20,normal,6
2019-03-20,normal,1
2019-03-20,normal,7
2019-03-20,normal,2
2019-03-20,normal,6
2019-03-20,normal,8
2019-03-20,video,7
2019-03-20,normal,9
2019-03-20,normal,2
2019-03-20,normal,2
2019-03-20,video,8
2019-03-20,normal,7
2019-03-20,video,4
2019-03-20,normal,6
2019-03-20,normal,7
2019-03-20,normal,1
2019-03-20,normal,8
2019-03-20,normal,7
2019-03-20,normal,9
2019-03-20,video,4
2019-03-20,normal,5
2019-03-20,normal,6
